Frame,uiPartAddr,CU_X,CU_Y,CU_Height,CU_Width,MV_X,MV_Y
1,0,0,0,64,64,0,0
1,0,64,0,64,64,0,0
1,0,128,0,64,64,0,0
1,0,192,0,64,64,0,0
1,0,256,0,64,64,0,0
1,0,320,0,64,64,0,0
1,0,384,0,64,64,0,0
1,0,448,0,64,64,0,0
1,0,512,0,64,64,0,0
1,0,576,0,64,64,0,0
1,0,640,0,64,64,0,0
1,0,704,0,64,64,0,0
1,0,768,0,64,64,0,0
1,0,0,64,64,64,0,0
1,0,64,64,64,64,0,0
1,0,128,64,64,64,0,0
1,0,192,64,64,64,0,0
1,0,256,64,64,64,0,0
1,0,320,64,64,64,0,0
1,0,384,64,64,64,0,0
1,0,448,64,64,64,0,0
1,0,512,64,64,64,0,0
1,0,576,64,64,64,0,0
1,0,640,64,64,64,0,0
1,0,704,64,64,64,0,0
1,0,768,64,64,64,0,0
1,0,0,128,64,64,0,0
1,0,64,128,64,64,0,0
1,0,128,128,64,64,0,0
1,0,192,128,64,64,0,0
1,0,256,128,64,64,0,0
1,0,320,128,64,64,0,0
1,0,384,128,64,64,0,0
1,0,448,128,64,64,0,0
1,0,512,128,64,64,0,0
1,0,576,128,64,64,0,0
1,0,640,128,64,64,0,0
1,0,704,128,64,64,0,0
1,0,768,128,64,64,0,0
1,0,0,192,64,64,0,0
1,0,64,192,64,64,0,0
1,0,128,192,64,64,0,0
1,0,192,192,64,64,0,0
1,0,256,192,64,64,0,0
1,0,320,192,64,64,0,0
1,0,384,192,64,64,0,0
1,0,448,192,64,64,0,0
1,0,512,192,64,64,0,0
1,0,576,192,64,64,0,0
1,0,640,192,64,64,0,0
1,0,704,192,64,64,0,0
1,0,768,192,64,64,0,0
1,0,0,256,64,64,0,0
1,0,64,256,64,64,0,0
1,0,128,256,64,64,0,0
1,0,192,256,64,64,0,0
1,0,256,256,64,64,0,0
1,0,320,256,64,64,0,0
1,0,384,256,64,64,0,0
1,0,448,256,64,64,0,0
1,0,512,256,64,64,0,0
1,0,576,256,64,64,0,0
1,0,640,256,64,64,0,0
1,0,704,256,64,64,0,0
1,0,768,256,64,64,0,0
1,0,0,320,64,64,0,0
1,0,64,320,64,64,0,0
1,0,128,320,64,64,0,0
1,0,192,320,64,64,0,0
1,0,256,320,64,64,0,0
1,0,320,320,64,64,0,0
1,0,384,320,64,64,0,0
1,0,448,320,64,64,0,0
1,0,512,320,64,64,0,0
1,0,576,320,64,64,0,0
1,0,640,320,64,64,0,0
1,0,704,320,64,64,0,0
1,0,768,320,64,64,0,0
1,0,0,384,64,64,0,0
1,0,64,384,64,64,0,0
1,0,128,384,64,64,0,0
1,0,192,384,64,64,0,0
1,0,256,384,64,64,0,0
1,0,320,384,64,64,0,0
1,0,384,384,64,64,0,0
1,0,448,384,64,64,0,0
1,0,512,384,64,64,0,0
1,0,576,384,64,64,0,0
1,0,640,384,64,64,0,0
1,0,704,384,64,64,0,0
1,0,768,384,64,64,0,0
1,0,0,448,32,32,0,0
1,0,32,448,32,32,0,0
1,0,64,448,32,32,0,0
1,0,96,448,32,32,0,0
1,0,128,448,32,32,0,0
1,0,160,448,32,32,0,0
1,0,192,448,32,32,0,0
1,0,224,448,32,32,0,0
1,0,256,448,32,32,0,0
1,0,288,448,32,32,0,0
1,0,320,448,32,32,0,0
1,0,352,448,32,32,0,0
1,0,384,448,32,32,0,0
1,0,416,448,32,32,0,0
1,0,448,448,32,32,0,0
1,0,480,448,32,32,0,0
1,0,512,448,32,32,0,0
1,0,544,448,32,32,0,0
1,0,576,448,32,32,0,0
1,0,608,448,32,32,0,0
1,0,640,448,32,32,0,0
1,0,672,448,32,32,0,0
1,0,704,448,32,32,0,0
1,0,736,448,32,32,0,0
1,0,768,448,32,32,0,0
1,0,800,448,32,32,0,0
2,0,0,0,64,64,0,0
2,0,64,0,64,64,1,-1
2,0,128,0,24,32,0,-1
2,40,128,0,8,32,1,-1
2,0,160,0,16,16,0,0
2,0,176,0,16,16,0,0
2,0,160,16,16,16,1,-1
2,0,176,16,16,16,1,-1
2,0,128,32,32,24,0,0
2,20,128,32,32,8,1,-1
2,0,160,32,16,32,1,-1
2,32,160,32,16,32,1,1
2,0,192,0,16,16,0,0
2,0,208,0,16,16,0,0
2,0,192,16,16,16,1,-1
2,0,208,16,16,16,1,-1
2,0,224,0,16,16,0,0
2,0,240,0,16,16,0,0
2,0,224,16,16,16,1,-1
2,0,240,16,16,16,1,-1
2,0,192,32,16,16,1,-1
2,0,208,32,16,16,0,-1
2,0,192,48,16,16,1,-1
2,0,208,48,8,8,1,-1
2,0,216,48,8,8,0,-1
2,0,208,56,8,8,1,-1
2,0,216,56,8,8,1,-1
2,0,224,32,32,32,1,-1
2,0,256,0,32,16,0,-1
2,16,256,0,32,16,-1,0
2,0,288,0,24,32,0,-1
2,40,288,0,8,32,0,0
2,0,256,32,8,8,0,-1
2,0,264,32,8,8,0,-1
2,0,256,40,8,8,1,-1
2,0,264,40,8,8,1,-1
2,0,272,32,16,16,-1,0
2,0,256,48,16,16,1,-1
2,0,272,48,16,16,1,-1
2,0,288,32,32,32,-1,0
2,0,320,0,64,64,0,0
2,0,384,0,64,64,0,0
2,0,448,0,64,64,0,0
2,0,512,0,32,32,0,0
2,0,544,0,16,16,0,0
2,0,560,0,16,16,0,0
2,0,544,16,8,8,0,0
2,0,552,16,8,8,0,0
2,0,544,24,8,8,0,0
2,0,552,24,8,8,0,0
2,0,560,16,16,16,-31,15
2,0,512,32,32,32,0,0
2,0,544,32,8,32,-31,12
2,8,544,32,24,32,-35,12
2,0,576,0,32,16,-30,12
2,16,576,0,32,16,-33,14
2,0,608,0,32,8,-33,14
2,4,608,0,32,24,-35,14
2,0,576,32,8,8,-31,12
2,0,584,32,8,8,-31,12
2,0,576,40,8,8,-35,12
2,0,584,40,8,8,-35,12
2,0,592,32,8,8,-31,12
2,0,600,32,8,8,-33,14
2,0,592,40,8,8,-35,12
2,0,600,40,8,8,-33,14
2,0,576,48,16,16,-35,12
2,0,592,48,16,16,-34,14
2,0,608,32,8,8,-33,14
2,0,616,32,8,8,-33,14
2,0,608,40,8,8,-33,14
2,0,616,40,8,8,0,0
2,0,624,32,16,16,0,0
2,0,608,48,8,8,-34,14
2,0,616,48,8,8,0,0
2,0,608,56,8,8,-34,14
2,0,616,56,8,8,0,0
2,0,624,48,16,16,0,0
2,0,640,0,64,64,0,0
2,0,704,0,64,64,0,0
2,0,768,0,64,64,1,-1
2,0,0,64,64,64,1,-1
2,0,64,64,32,32,1,-1
2,0,96,64,16,16,1,-1
2,0,112,64,8,4,1,-1
2,1,112,64,8,4,0,-1
2,0,120,64,8,8,1,-1
2,0,112,72,8,8,1,-1
2,0,120,72,8,8,0,-1
2,0,96,80,16,16,1,-1
2,0,112,80,8,8,1,-1
2,0,120,80,4,8,0,-2
2,2,120,80,4,8,1,-1
2,0,112,88,8,8,1,-1
2,0,120,88,8,8,1,-1
2,0,64,96,32,32,1,-1
2,0,96,96,32,32,1,-1
2,0,128,64,32,32,1,-1
2,0,160,64,8,8,1,1
2,0,168,64,8,8,1,1
2,0,160,72,8,8,1,-1
2,0,168,72,8,8,1,-1
2,0,176,64,8,8,1,1
2,0,184,64,8,8,1,1
2,0,176,72,8,8,1,-1
2,0,184,72,8,8,1,1
2,0,160,80,16,16,1,-1
2,0,176,80,16,16,1,-1
2,0,128,96,32,32,1,-1
2,0,160,96,32,32,1,-1
2,0,192,64,32,32,1,-1
2,0,224,64,32,32,1,-1
2,0,192,96,32,24,1,-1
2,20,192,96,32,8,0,-1
2,0,224,96,32,32,0,-1
2,0,256,64,64,64,0,0
2,0,320,64,64,64,0,0
2,0,384,64,32,32,0,0
2,0,416,64,32,16,0,0
2,16,416,64,32,16,1,-1
2,0,384,96,32,32,0,0
2,0,416,96,32,32,0,0
2,0,448,64,64,64,1,0
2,0,512,64,32,32,0,0
2,0,544,64,32,16,-39,14
2,16,544,64,32,16,-36,10
2,0,512,96,16,32,0,0
2,32,512,96,16,32,-50,-3
2,0,544,96,16,16,-45,-38
2,0,560,96,8,8,-36,10
2,0,568,96,8,8,-33,10
2,0,560,104,8,8,-33,10
2,0,568,104,8,8,-27,10
2,0,544,112,16,16,-26,0
2,0,560,112,8,8,-26,0
2,0,568,112,4,8,-24,10
2,2,568,112,4,8,-21,10
2,0,560,120,8,8,-26,0
2,0,576,64,32,16,-36,10
2,16,576,64,32,16,-37,14
2,0,608,64,16,16,-34,14
2,0,624,64,8,8,0,0
2,0,632,64,8,8,0,0
2,0,624,72,8,8,-34,21
2,0,632,72,8,8,-34,21
2,0,608,80,16,16,-39,18
2,0,624,80,4,16,-34,14
2,2,624,80,12,16,0,-1
2,0,576,96,4,16,-36,10
2,2,576,96,12,16,-27,10
2,0,592,96,16,16,-37,14
2,0,576,112,8,16,-22,1
2,8,576,112,8,16,-16,-3
2,0,592,112,16,16,0,0
2,0,608,96,32,32,0,0
2,0,640,64,64,64,0,0
2,0,704,64,64,64,1,-1
2,0,768,64,64,64,1,0
2,0,0,128,64,64,1,-1
2,0,64,128,32,32,1,-1
2,0,96,128,32,32,1,-1
2,0,64,160,16,16,1,-1
2,0,80,160,16,16,1,-1
2,0,64,176,16,16,1,-1
2,0,80,176,16,4,1,-1
2,1,80,176,16,12,-1,-2
2,0,96,160,16,16,1,-1
2,0,112,160,16,16,1,-1
2,0,96,176,8,16,-1,-5
2,8,96,176,8,16,-1,-2
2,0,112,176,16,16,-1,-6
2,0,128,128,16,32,1,-1
2,32,128,128,16,32,1,0
2,0,160,128,32,32,1,-1
2,0,128,160,16,16,1,-1
2,0,144,160,16,16,1,0
2,0,128,176,16,16,-1,-9
2,0,144,176,8,8,1,0
2,0,152,176,8,8,1,0
2,0,144,184,8,8,-1,-9
2,0,152,184,8,8,1,0
2,0,160,160,32,32,1,-1
2,0,192,128,8,8,0,0
2,0,200,128,8,8,0,-1
2,0,192,136,8,8,1,-1
2,0,200,136,4,8,0,-1
2,2,200,136,4,8,1,-1
2,0,208,128,16,8,1,-1
2,4,208,128,16,8,0,-1
2,0,192,144,16,16,1,-1
2,0,208,144,16,4,1,-1
2,1,208,144,16,12,0,0
2,0,224,128,32,32,0,0
2,0,192,160,32,32,1,-1
2,0,224,160,32,32,0,0
2,0,256,128,64,64,0,0
2,0,320,128,32,32,0,0
2,0,352,128,16,16,0,0
2,0,368,128,16,16,0,0
2,0,352,144,8,16,0,0
2,8,352,144,8,16,-21,20
2,0,368,144,4,16,0,0
2,2,368,144,12,16,-21,20
2,0,320,160,16,16,0,0
2,0,336,160,12,16,-23,20
2,10,336,160,4,16,-24,0
2,0,320,176,8,16,0,-2
2,8,320,176,8,16,-31,34
2,0,336,176,16,8,-21,-27
2,4,336,176,16,8,-25,24
2,0,352,160,32,32,-21,20
2,0,384,128,16,16,0,0
2,0,400,128,16,16,0,0
2,0,384,144,8,8,0,0
2,0,392,144,8,8,0,0
2,0,384,152,8,8,-21,20
2,0,392,152,8,8,0,0
2,0,400,144,16,16,0,0
2,0,416,128,32,32,0,0
2,0,384,160,32,8,-21,20
2,4,384,160,32,24,0,0
2,0,416,160,32,32,0,0
2,0,448,128,32,32,0,0
2,0,480,128,32,32,0,-1
2,0,448,160,32,32,0,0
2,0,480,160,32,32,0,0
2,0,520,128,8,8,-101,39
2,0,512,136,8,8,0,-1
2,0,520,136,4,8,-101,39
2,2,520,136,4,8,0,0
2,0,528,128,8,8,-50,19
2,0,536,128,8,8,-60,-2
2,0,528,136,4,8,-101,39
2,2,528,136,4,8,-3,2
2,0,536,136,8,8,-3,2
2,0,512,144,8,16,0,0
2,8,512,144,8,16,-4,6
2,0,528,144,8,8,-5,5
2,0,536,144,8,8,-3,2
2,0,528,152,8,8,-3,2
2,0,536,152,8,8,0,0
2,0,544,128,16,8,-3,2
2,4,544,128,16,8,-12,1
2,0,560,128,8,8,-26,0
2,0,560,136,8,8,-12,-4
2,0,568,136,4,8,-7,1
2,2,568,136,4,8,-5,3
2,0,544,144,16,16,0,0
2,0,560,144,16,16,0,0
2,0,512,160,32,16,3,3
2,16,512,160,32,16,0,0
2,0,544,160,32,32,0,0
2,0,576,128,12,16,-10,-4
2,10,576,128,4,16,-5,3
2,0,592,128,16,16,0,0
2,0,576,144,16,16,0,0
2,0,592,144,16,16,0,0
2,0,608,128,32,32,0,0
2,0,576,160,32,32,0,0
2,0,608,160,32,32,0,0
2,0,640,128,32,64,-2,-2
2,128,640,128,32,64,-1,-2
2,0,704,128,64,64,1,-1
2,0,768,128,64,64,1,0
2,0,0,192,32,32,1,-1
2,0,32,192,32,32,1,-1
2,0,0,224,32,32,1,-1
2,0,32,224,32,32,0,0
2,0,64,192,16,16,1,-1
2,0,80,192,16,16,0,0
2,0,64,208,16,16,1,-1
2,0,80,208,16,16,0,12
2,0,96,192,32,32,-1,2
2,0,64,224,32,32,-1,2
2,0,96,224,16,32,-9,18
2,32,96,224,16,32,-14,1
2,0,128,192,32,16,-1,2
2,16,128,192,32,16,1,0
2,0,160,192,32,32,1,-1
2,0,128,224,16,16,-1,2
2,0,144,224,16,16,-1,2
2,0,128,240,16,16,-9,18
2,0,144,240,8,8,-1,2
2,0,152,240,8,8,-1,2
2,0,144,248,8,8,-9,18
2,0,152,248,8,8,-1,2
2,0,160,224,32,32,1,-1
2,0,192,192,32,32,1,-1
2,0,224,192,32,32,0,0
2,0,192,224,32,32,1,-1
2,0,224,224,32,32,0,0
2,0,256,192,32,32,0,0
2,0,288,192,16,16,0,0
2,0,304,192,16,16,-31,34
2,0,288,208,16,8,0,0
2,4,288,208,16,8,-31,34
2,0,304,208,16,16,-31,37
2,0,256,224,16,16,0,0
2,0,272,224,16,8,0,0
2,4,272,224,16,8,-31,13
2,0,256,240,16,16,0,0
2,0,272,240,16,16,0,0
2,0,288,224,16,16,-31,37
2,0,304,224,16,16,-36,67
2,0,288,240,16,16,0,0
2,0,320,192,8,16,-26,30
2,8,320,192,8,16,-23,30
2,0,336,192,16,8,-23,30
2,4,336,192,16,8,-21,22
2,0,320,208,16,16,-20,30
2,0,336,208,8,16,-20,30
2,8,336,208,8,16,-17,28
2,0,352,192,16,16,-21,22
2,0,368,192,8,16,-21,22
2,8,368,192,8,16,-19,21
2,0,352,208,4,16,-16,21
2,2,352,208,12,16,-16,24
2,0,368,208,16,16,-18,19
2,0,320,224,8,16,-17,28
2,8,320,224,8,16,-14,33
2,0,336,224,8,16,-14,26
2,8,336,224,8,16,-11,21
2,0,320,240,16,16,-12,31
2,0,336,240,8,16,-12,26
2,8,336,240,8,16,-10,26
2,0,352,224,8,16,-10,27
2,8,352,224,8,16,-11,24
2,0,368,224,16,16,-11,24
2,0,352,240,8,8,-11,27
2,0,360,240,8,8,-11,27
2,0,352,248,8,8,-10,26
2,0,360,248,8,8,-10,26
2,0,368,240,16,16,-8,19
2,0,384,192,16,16,0,0
2,0,400,192,16,16,0,0
2,0,384,208,16,16,-14,17
2,0,400,208,16,16,0,0
2,0,416,192,32,32,0,0
2,0,384,224,8,16,-13,21
2,8,384,224,8,16,-11,24
2,0,400,224,16,4,-14,17
2,1,400,224,16,12,0,0
2,0,384,240,16,8,-8,19
2,4,384,240,16,8,-11,13
2,0,400,240,16,4,-14,17
2,1,400,240,16,12,0,0
2,0,416,224,32,32,0,0
2,0,448,192,64,64,0,0
2,0,512,192,64,64,1,0
2,0,576,192,64,64,1,0
2,0,640,192,64,64,1,0
2,0,704,192,64,64,1,0
2,0,768,192,64,64,1,0
2,0,0,256,32,64,2,3
2,128,0,256,32,64,2,2
2,0,64,256,32,32,2,3
2,0,96,256,32,32,-14,2
2,0,64,288,32,16,2,2
2,16,64,288,32,16,2,3
2,0,96,288,32,16,2,3
2,16,96,288,32,16,0,0
2,0,128,256,32,32,-1,2
2,0,160,256,32,32,-1,2
2,0,128,288,32,32,0,0
2,0,160,288,32,32,0,0
2,0,192,256,64,64,0,0
2,0,256,256,32,32,0,0
2,0,288,256,16,16,-21,-11
2,0,304,272,16,8,-11,26
2,4,304,272,16,8,3,43
2,0,256,288,32,32,0,0
2,0,288,288,16,8,0,0
2,4,288,288,16,8,-2,9
2,0,304,288,16,4,-2,9
2,1,304,288,16,12,-11,26
2,0,288,304,16,8,0,0
2,4,288,304,16,8,-2,9
2,0,304,304,16,16,-4,12
2,0,320,256,16,16,-10,29
2,0,336,256,16,16,-10,26
2,0,320,272,16,4,3,43
2,1,320,272,16,12,-10,29
2,0,336,272,16,16,-10,29
2,0,352,256,16,16,-10,26
2,0,368,256,4,16,-10,26
2,2,368,256,12,16,-7,31
2,0,352,272,16,16,-10,29
2,0,368,272,8,16,-7,31
2,8,368,272,8,16,-8,26
2,0,320,288,16,16,-11,26
2,0,336,288,16,16,-11,26
2,0,320,304,16,8,-21,19
2,4,320,304,16,8,-11,26
2,0,336,304,16,16,-11,26
2,0,352,288,8,16,-15,26
2,8,352,288,8,16,-11,26
2,0,368,288,4,8,-8,21
2,2,368,288,4,8,-12,26
2,0,376,288,8,8,-12,26
2,0,368,296,4,8,-22,51
2,2,368,296,4,8,-11,26
2,0,376,296,8,8,-11,26
2,0,352,304,8,16,-10,28
2,8,352,304,8,16,-5,27
2,0,368,304,16,16,0,0
2,0,384,256,32,16,-9,13
2,16,384,256,32,16,0,0
2,0,416,256,32,32,0,0
2,0,384,288,16,12,-9,13
2,5,384,288,16,4,-12,23
2,0,408,288,8,8,0,0
2,0,400,296,8,8,-12,23
2,0,408,296,8,8,0,0
2,0,384,304,16,16,-12,23
2,0,400,304,16,16,0,0
2,0,416,288,32,32,0,0
2,0,448,256,64,64,1,0
2,0,512,256,64,64,1,0
2,0,576,256,64,64,1,0
2,0,640,256,64,64,1,0
2,0,704,256,64,64,1,0
2,0,768,256,64,64,1,0
2,0,0,320,64,64,2,2
2,0,64,320,64,32,2,2
2,64,64,320,64,32,0,-2
2,0,128,320,64,64,0,0
2,0,192,320,64,64,0,0
2,0,256,320,32,32,1,1
2,0,288,320,16,16,-2,9
2,0,304,320,8,8,-4,12
2,0,312,320,8,4,-4,12
2,1,312,320,8,4,-21,19
2,0,304,328,8,8,0,0
2,0,312,328,8,8,-21,19
2,0,288,336,16,16,0,3
2,0,304,336,8,16,0,0
2,8,304,336,8,16,-27,49
2,0,256,352,32,32,1,1
2,0,288,352,16,8,0,3
2,4,288,352,16,8,-27,49
2,0,304,352,8,8,-27,49
2,0,312,352,8,8,-27,49
2,0,304,360,8,8,-27,49
2,0,296,368,8,8,-27,49
2,0,288,376,8,8,-47,49
2,0,296,376,8,8,-47,49
2,0,304,368,8,8,-47,49
2,0,312,368,8,4,-47,49
2,1,312,368,8,4,0,0
2,0,304,376,8,8,-47,49
2,0,312,376,8,8,0,0
2,0,320,320,16,16,-28,46
2,0,336,320,8,8,-11,26
2,0,320,336,16,16,-27,49
2,0,336,336,8,8,-28,46
2,0,344,336,8,8,0,0
2,0,336,344,8,8,0,0
2,0,344,344,8,8,0,0
2,0,352,320,32,8,-1,13
2,4,352,320,32,24,0,0
2,0,320,352,24,32,12,18
2,40,320,352,8,32,0,0
2,0,352,352,8,32,12,18
2,8,352,352,24,32,0,0
2,0,384,320,64,64,1,0
2,0,448,320,32,32,1,0
2,0,480,320,32,32,1,0
2,0,448,352,32,32,1,0
2,0,480,352,16,16,1,0
2,0,496,352,8,8,1,0
2,0,504,352,8,8,1,0
2,0,496,360,8,8,1,0
2,0,504,360,8,8,27,-3
2,0,480,368,8,16,0,0
2,8,480,368,8,16,15,14
2,0,496,368,8,8,27,-17
2,0,504,368,8,8,27,-3
2,0,496,376,8,4,15,14
2,1,496,376,8,4,27,-3
2,0,504,376,8,8,27,-3
2,0,512,320,16,16,1,0
2,0,528,320,16,16,1,0
2,0,512,336,12,16,0,0
2,10,512,336,4,16,25,0
2,0,528,336,8,8,0,0
2,0,536,336,8,8,0,0
2,0,528,344,4,8,0,0
2,2,528,344,4,8,25,0
2,0,536,344,8,8,25,0
2,0,544,320,32,32,1,0
2,0,512,352,32,16,28,-4
2,16,512,352,32,16,31,0
2,0,544,352,16,16,25,0
2,0,560,352,8,8,1,0
2,0,568,352,8,8,1,0
2,0,560,360,8,8,25,0
2,0,568,360,8,8,1,0
2,0,544,368,16,16,31,0
2,0,560,368,8,8,31,0
2,0,568,368,8,8,1,0
2,0,560,376,8,8,31,0
2,0,568,376,8,8,1,0
2,0,576,320,64,64,1,0
2,0,640,320,32,32,1,0
2,0,672,320,32,32,1,0
2,0,640,352,32,32,1,0
2,0,672,352,32,32,0,0
2,0,704,320,32,32,1,0
2,0,736,320,32,32,0,0
2,0,704,352,32,32,1,0
2,0,736,352,32,32,1,0
2,0,768,320,64,64,0,0
2,0,0,384,64,64,2,2
2,0,64,384,64,64,0,-2
2,0,128,384,64,64,0,-2
2,0,192,384,32,32,0,-2
2,0,192,416,32,32,0,-2
2,0,224,416,32,16,25,-73
2,16,224,416,32,16,22,-43
2,0,256,416,32,32,30,-46
2,0,288,416,16,16,37,-45
2,0,304,416,8,8,37,-45
2,0,304,424,8,8,37,-45
2,0,312,424,8,8,37,-45
2,0,288,432,16,16,30,-46
2,0,304,432,16,16,30,-46
2,0,320,384,32,32,0,0
2,0,352,384,32,32,0,0
2,0,320,416,16,4,37,-45
2,1,320,416,16,12,102,-90
2,0,336,416,8,8,0,0
