Frame,uiPartAddr,CU_X,CU_Y,CU_Height,CU_Width,MV_X,MV_Y
3,0,504,360,8,8,27,-1
3,0,480,368,8,16,0,0
3,8,480,368,8,16,23,-7
3,0,504,368,8,8,27,-1
3,0,496,376,8,8,23,-4
3,0,504,376,8,8,23,-4
3,0,512,320,16,16,0,0
3,0,528,320,16,16,0,0
3,0,512,336,8,16,0,0
3,8,512,336,8,16,26,4
3,0,528,336,16,16,-3,-5
3,0,544,320,32,32,0,0
3,0,512,352,8,8,26,4
3,0,520,352,8,8,26,4
3,0,512,360,8,8,27,-1
3,0,520,360,8,8,27,-1
3,0,528,352,16,16,43,8
3,0,512,368,16,16,23,-4
3,0,528,368,16,16,23,-4
3,0,544,352,8,8,21,4
3,0,552,352,8,8,21,4
3,0,544,360,8,8,21,4
3,0,552,360,8,8,21,4
3,0,560,352,16,16,0,0
3,0,544,368,8,8,43,8
3,0,552,368,8,8,21,4
3,0,544,376,8,8,43,8
3,0,552,376,8,8,21,4
3,0,560,368,16,16,0,0
3,0,576,320,64,64,0,0
3,0,640,320,64,64,0,0
3,0,704,320,64,64,0,0
3,0,768,320,64,64,0,0
3,0,0,384,64,64,0,-2
3,0,64,384,64,64,0,-2
3,0,128,384,64,64,0,-2
3,0,192,384,32,32,0,-2
3,0,192,416,16,16,0,-2
3,0,208,416,16,16,0,-2
3,0,192,432,16,16,0,-2
3,0,208,432,8,8,0,-2
3,0,216,432,8,8,25,-73
3,0,208,440,8,8,0,-2
3,0,224,416,16,16,-5,-67
3,0,240,416,16,16,-5,-67
3,0,256,384,32,32,0,0
3,0,288,384,32,32,0,0
3,0,256,416,8,8,-5,-67
3,0,264,416,8,8,0,0
3,0,256,424,8,8,-5,-67
3,0,264,424,8,8,-5,-67
3,0,272,416,16,16,-33,-67
3,0,256,432,8,16,-5,-67
3,8,256,432,8,16,26,-46
3,0,272,432,16,16,26,-46
3,0,304,416,8,8,37,-45
3,0,312,416,8,8,0,0
3,0,304,424,8,8,37,-45
3,0,312,424,8,8,37,-45
3,0,288,432,16,16,52,-89
3,0,320,384,32,32,0,0
3,0,352,384,32,32,0,0
3,0,336,416,16,16,0,0
3,0,336,432,16,16,0,0
3,0,352,416,32,32,0,0
3,0,384,384,32,32,0,0
3,0,416,384,32,32,0,0
3,0,384,416,32,32,0,0
3,0,416,416,32,32,0,0
3,0,448,384,16,16,0,0
3,0,464,384,8,8,0,0
3,0,464,392,8,8,0,0
3,0,448,400,16,16,0,0
3,0,480,384,16,8,23,-7
3,4,480,384,16,8,20,-4
3,0,496,384,16,16,20,-4
3,0,480,400,16,4,23,-7
3,1,480,400,16,12,15,-6
3,0,496,400,16,16,20,-4
3,0,464,416,16,16,23,-7
3,0,480,416,16,16,23,-7
3,0,496,416,16,8,15,-6
3,4,496,416,16,8,23,-1
3,0,488,432,8,8,22,-18
3,0,480,440,8,8,22,-15
3,0,488,440,8,8,29,-21
3,0,496,432,16,16,23,-7
3,0,512,384,16,16,20,-4
3,0,536,384,8,8,23,-4
3,0,528,392,8,4,24,-2
3,1,528,392,8,4,21,5
3,0,536,392,8,8,21,5
3,0,512,400,16,16,38,3
3,0,528,400,16,16,41,2
3,0,552,384,8,8,21,4
3,0,544,392,8,8,21,5
3,0,544,400,8,8,21,5
3,0,544,408,8,8,21,5
3,0,552,408,8,8,21,5
3,0,568,400,8,8,31,0
3,0,560,408,8,8,39,-12
3,0,568,408,8,8,39,-12
3,0,512,416,16,4,23,-1
3,1,512,416,16,12,41,2
3,0,528,416,16,16,21,5
3,0,512,432,8,8,23,-7
3,0,520,432,8,8,21,5
3,0,512,440,8,8,23,-7
3,0,520,440,8,8,23,-7
3,0,528,432,16,4,21,5
3,1,528,432,16,12,36,-2
3,0,544,416,8,8,21,5
3,0,552,416,8,8,21,5
3,0,544,424,8,8,21,5
3,0,560,416,16,16,39,-12
3,0,544,432,16,8,34,-10
3,4,544,432,16,8,24,-2
3,0,560,432,16,16,24,-2
3,0,576,384,32,32,0,0
3,0,608,384,32,32,0,0
3,0,576,416,32,16,41,-24
3,16,576,416,32,16,0,0
3,0,608,416,32,32,0,0
3,0,640,384,64,64,0,0
3,0,704,384,64,64,0,0
3,0,768,384,64,64,0,0
3,0,0,448,32,32,0,-2
3,0,32,448,32,32,0,-2
3,0,64,448,32,32,0,-2
3,0,96,448,32,32,0,-2
3,0,128,448,32,32,0,-2
3,0,160,448,32,32,0,0
3,0,192,448,16,16,0,0
3,0,192,464,16,16,0,0
3,0,208,464,8,8,0,0
3,0,208,472,8,8,0,0
3,0,216,472,8,8,0,0
3,0,240,448,8,8,26,-43
3,0,248,448,8,8,26,-43
3,0,240,456,8,8,26,-43
3,0,248,456,8,8,26,-43
3,0,232,464,8,8,26,-43
3,0,224,472,8,8,0,0
3,0,232,472,8,8,0,0
3,0,240,464,8,8,26,-43
3,0,248,464,8,8,26,-43
3,0,240,472,8,8,26,-43
3,0,248,472,8,8,26,-43
3,0,256,448,16,16,26,-43
3,0,272,448,16,16,33,-46
3,0,256,464,16,16,30,-46
3,0,272,464,16,16,33,-46
3,0,288,448,32,32,60,-86
3,0,320,448,8,8,60,-86
3,0,328,448,8,8,30,-46
3,0,320,456,8,8,60,-86
3,0,328,456,8,8,60,-86
3,0,320,464,16,16,60,-86
3,0,336,464,16,4,60,-86
3,1,336,464,16,12,0,0
3,0,352,448,32,32,0,0
3,0,384,448,32,32,0,0
3,0,416,448,16,16,0,0
3,0,416,464,16,16,0,0
3,0,432,464,16,16,0,0
3,0,448,464,16,4,0,0
3,1,448,464,16,12,69,-30
3,0,464,464,16,16,38,-15
3,0,480,448,32,32,38,-15
3,0,512,448,16,16,23,-7
3,0,528,448,16,4,23,-7
3,1,528,448,16,12,48,-25
3,0,512,464,16,16,38,-15
3,0,592,448,16,16,0,0
3,0,584,464,8,8,0,0
3,0,584,472,8,8,0,0
3,0,592,464,16,16,0,0
3,0,608,448,32,32,0,0
3,0,640,448,32,32,0,0
3,0,672,448,32,32,0,0
3,0,704,448,32,32,0,0
3,0,736,448,32,32,0,0
3,0,768,448,32,32,0,0
3,0,800,448,32,32,0,0
4,0,0,0,32,64,0,0
4,128,0,0,32,64,1,1
4,0,64,0,8,32,0,0
4,8,64,0,24,32,1,1
4,0,96,0,32,32,-1,2
4,0,64,32,16,16,1,1
4,0,80,32,16,16,-1,2
4,0,64,48,16,8,1,1
4,4,64,48,16,8,0,1
4,0,80,48,8,16,1,1
4,8,80,48,8,16,0,1
4,0,96,32,16,16,1,1
4,0,112,32,16,16,1,1
4,0,96,48,16,16,1,1
4,0,112,48,4,8,1,1
4,2,112,48,4,8,1,3
4,0,120,48,4,8,1,1
4,2,120,48,4,8,1,3
4,0,112,56,8,4,1,3
4,1,112,56,8,4,0,0
4,0,120,56,4,8,0,0
4,2,120,56,4,8,-1,1
4,0,128,0,16,16,0,1
4,0,144,0,16,16,0,1
4,0,128,16,16,16,1,1
4,0,144,16,8,8,3,0
4,0,152,16,8,8,0,1
4,0,144,24,8,8,1,1
4,0,152,24,8,8,1,1
4,0,160,0,16,16,0,1
4,0,176,0,8,8,0,1
4,0,184,0,8,8,1,1
4,0,176,8,8,8,0,1
4,0,184,8,4,8,0,1
4,2,184,8,4,8,0,0
4,0,160,16,8,8,0,1
4,0,168,16,8,8,0,1
4,0,160,24,8,8,0,1
4,0,168,24,8,8,2,0
4,0,176,16,16,16,0,1
4,0,128,32,8,32,0,1
4,8,128,32,24,32,-1,1
4,0,160,32,8,8,0,1
4,0,168,32,4,8,0,1
4,2,168,32,4,8,0,1
4,0,160,40,4,8,0,2
4,2,160,40,4,8,0,0
4,0,168,40,8,8,0,1
4,0,176,32,16,16,0,1
4,0,160,48,16,12,0,0
4,5,160,48,16,4,0,1
4,0,176,48,16,16,0,0
4,0,192,0,8,8,0,1
4,0,200,0,8,8,0,0
4,0,192,8,8,8,0,0
4,0,200,8,8,8,0,1
4,0,208,0,12,16,1,1
4,10,208,0,4,16,0,0
4,0,192,16,8,8,0,0
4,0,200,16,8,8,0,0
4,0,192,24,8,8,0,1
4,0,200,24,8,8,0,0
4,0,208,16,4,16,0,1
4,2,208,16,12,16,0,0
4,0,224,0,16,32,0,1
4,32,224,0,16,32,1,0
4,0,192,32,16,16,0,1
4,0,208,32,16,16,0,1
4,0,192,48,16,16,0,1
4,0,208,48,16,16,0,1
4,0,224,32,32,32,1,1
4,0,256,0,8,16,0,2
4,8,256,0,8,16,0,1
4,0,272,0,16,16,2,0
4,0,256,16,8,8,0,1
4,0,264,16,8,4,0,1
4,1,264,16,8,4,2,0
4,0,256,24,8,8,0,1
4,0,264,24,8,8,0,1
4,0,272,16,16,16,2,0
4,0,288,0,8,8,2,0
4,0,296,0,8,8,0,0
4,0,288,8,8,4,2,0
4,1,288,8,8,4,0,1
4,0,296,8,8,8,0,1
4,0,304,0,16,16,0,0
4,0,288,16,16,16,2,0
4,0,304,16,16,16,0,1
4,0,256,32,16,16,0,1
4,0,272,32,8,8,2,0
4,0,280,32,8,8,2,0
4,0,272,40,8,8,1,1
4,0,280,40,8,8,2,0
4,0,256,48,16,16,1,1
4,0,272,48,16,16,1,1
4,0,288,32,16,16,3,0
4,0,304,32,16,16,1,1
4,0,288,48,16,16,2,0
4,0,304,48,16,16,2,0
4,0,320,0,16,16,0,1
4,0,336,0,8,8,0,1
4,0,344,0,8,8,2,7
4,0,336,8,8,8,0,1
4,0,344,8,8,8,0,1
4,0,320,16,16,16,1,1
4,0,336,16,16,16,0,1
4,0,352,0,12,16,0,0
4,10,352,0,4,16,0,1
4,0,368,0,8,8,0,0
4,0,376,0,8,8,-1,1
4,0,376,8,8,8,-13,14
4,0,352,16,16,16,0,1
4,0,368,16,16,16,0,1
4,0,320,32,32,32,0,1
4,0,352,32,32,32,0,1
4,0,384,0,64,64,0,1
4,0,448,0,32,32,0,1
4,0,480,0,32,32,3,0
4,0,448,32,32,32,0,0
4,0,480,32,32,32,0,1
4,0,512,0,32,32,3,0
4,0,544,0,16,16,3,0
4,0,560,0,16,16,3,0
4,0,544,16,8,8,3,0
4,0,552,16,8,8,0,0
4,0,544,24,8,8,3,0
4,0,552,24,8,8,3,0
4,0,560,16,16,16,-30,15
4,0,512,32,32,32,0,0
4,0,576,0,8,8,0,0
4,0,584,0,8,8,0,0
4,0,576,8,4,8,0,0
4,2,576,8,4,8,-33,14
4,0,584,8,8,8,-33,14
4,0,592,0,4,16,-82,28
4,2,592,0,12,16,-67,29
4,0,576,16,4,16,-30,15
4,2,576,16,12,16,-31,12
4,0,592,16,16,8,-31,12
4,4,592,16,16,8,-62,27
4,0,608,0,16,32,-35,15
4,32,608,0,16,32,-33,15
4,0,576,32,16,16,-33,8
4,0,592,32,16,8,-36,12
4,4,592,32,16,8,-35,13
4,0,576,48,16,8,-85,35
4,4,576,48,16,8,-37,15
4,0,592,48,8,8,-35,13
4,0,600,48,8,8,-36,12
4,0,592,56,8,8,-72,24
4,0,600,56,8,8,-37,19
4,0,608,32,8,4,-35,13
4,1,608,32,8,4,-33,17
4,0,616,32,8,8,-33,15
4,0,608,40,8,8,-35,13
4,0,616,40,8,8,-33,17
4,0,624,32,16,8,-36,17
4,4,624,32,16,8,0,0
4,0,608,48,16,16,-37,18
4,0,624,48,16,12,-37,18
4,5,624,48,16,4,0,0
4,0,640,0,16,12,-35,15
4,5,640,0,16,4,0,0
4,0,656,0,16,16,0,0
4,0,640,16,8,8,-33,15
4,0,648,16,8,4,-33,15
4,1,648,16,8,4,0,0
4,0,648,24,8,8,0,0
4,0,656,16,16,16,0,0
4,0,672,0,32,32,0,0
4,0,640,32,16,16,0,0
4,0,656,32,16,16,0,1
4,0,640,48,16,16,0,0
4,0,656,48,16,16,0,0
4,0,672,32,16,16,0,1
4,0,688,32,16,16,0,1
4,0,672,48,16,16,0,0
4,0,688,48,16,16,0,1
4,0,704,0,64,64,0,1
4,0,768,0,64,64,0,0
4,0,0,64,32,8,1,1
4,4,0,64,32,24,1,1
4,0,32,64,32,16,1,1
4,16,32,64,32,16,1,0
4,0,0,96,32,32,0,1
4,0,32,96,32,32,-1,2
4,0,64,64,32,16,0,1
4,16,64,64,32,16,1,1
4,0,96,64,16,8,0,1
4,4,96,64,16,8,1,1
4,0,112,64,8,8,0,1
4,0,120,64,8,8,0,1
4,0,112,72,8,8,0,0
4,0,120,72,8,8,0,1
4,0,96,80,16,16,1,1
4,0,112,80,4,16,0,1
4,2,112,80,12,16,1,1
4,0,64,96,8,8,0,1
4,0,72,96,8,8,1,1
4,0,64,104,8,8,0,1
4,0,72,104,8,8,0,1
4,0,80,96,8,8,1,1
4,0,88,96,8,8,0,0
4,0,80,104,8,8,0,1
4,0,88,104,8,8,1,1
4,0,64,112,16,16,0,1
4,0,80,112,16,16,0,1
4,0,96,96,16,4,1,1
4,1,96,96,16,12,-1,2
4,0,112,96,16,16,-1,2
4,0,96,112,4,16,-1,2
4,2,96,112,12,16,0,1
4,0,112,112,16,8,-1,2
4,4,112,112,16,8,1,1
4,0,128,64,16,12,-1,2
4,5,128,64,16,4,-3,1
4,0,144,64,16,8,-5,0
4,4,144,64,16,8,0,0
4,0,128,80,16,16,1,1
4,0,144,80,8,16,0,1
4,8,144,80,8,16,-1,1
4,0,160,64,8,8,0,0
4,0,168,64,8,4,0,0
4,1,168,64,8,4,0,1
4,0,160,72,8,8,0,1
4,0,168,72,8,4,0,1
4,1,168,72,8,4,0,0
4,0,176,64,8,4,0,1
4,1,176,64,8,4,0,0
4,0,184,64,8,8,0,0
4,0,176,72,8,4,0,2
4,1,176,72,8,4,0,0
4,0,184,72,8,8,0,0
4,0,160,80,16,12,0,1
4,5,160,80,16,4,0,0
4,0,176,80,8,8,0,1
4,0,184,80,8,8,-1,1
4,0,176,88,8,8,-1,1
4,0,184,88,8,8,0,1
4,0,128,96,8,8,-1,2
4,0,136,96,8,8,-1,2
4,0,128,104,4,8,0,0
4,2,128,104,4,8,1,1
4,0,136,104,8,8,-1,2
4,0,144,96,16,16,-1,2
4,0,128,112,4,8,-1,2
4,2,128,112,4,8,1,1
4,0,136,112,8,8,-1,2
4,0,128,120,8,8,1,1
4,0,136,120,8,8,-1,2
4,0,144,112,16,16,0,1
4,0,160,96,8,8,-1,2
4,0,168,96,8,8,-1,2
4,0,160,104,4,8,0,0
4,2,160,104,4,8,-1,2
4,0,168,104,4,8,0,0
4,2,168,104,4,8,-1,2
4,0,176,96,8,4,-1,1
4,1,176,96,8,4,0,1
4,0,184,96,8,8,0,0
4,0,176,104,8,8,0,1
4,0,184,104,8,8,-1,1
4,0,160,112,16,16,0,1
4,0,176,112,8,8,-1,2
4,0,184,112,8,8,0,1
4,0,176,120,8,8,0,1
4,0,184,120,8,8,0,2
4,0,192,64,16,16,0,0
4,0,208,64,16,16,0,1
4,0,192,80,8,8,-1,1
4,0,200,80,8,4,-1,1
4,1,200,80,8,4,0,0
4,0,192,88,8,8,0,0
4,0,200,88,8,4,0,0
4,1,200,88,8,4,0,1
4,0,208,80,16,16,0,1
4,0,224,64,16,16,0,1
4,0,240,64,16,16,1,1
4,0,224,80,16,12,0,2
4,5,224,80,16,4,0,1
4,0,240,80,16,16,0,3
4,0,192,96,8,8,0,1
4,0,200,96,8,8,-1,2
4,0,192,104,8,8,-1,2
4,0,200,104,8,8,-1,2
4,0,208,96,8,8,-1,2
4,0,216,96,8,8,0,1
4,0,208,104,8,4,0,2
4,1,208,104,8,4,0,1
4,0,216,104,8,8,0,1
4,0,192,112,8,4,0,1
4,1,192,112,8,4,0,0
4,0,200,112,8,8,0,0
4,0,192,120,8,8,-1,0
4,0,200,120,8,8,-1,0
4,0,208,112,16,8,0,0
4,4,208,112,16,8,2,0
4,0,224,96,16,32,0,1
4,32,224,96,16,32,-1,2
4,0,256,64,64,64,0,1
4,0,320,64,64,64,0,1
4,0,384,64,64,64,0,1
4,0,448,64,32,32,0,1
4,0,480,64,24,32,-1,2
4,40,480,64,8,32,0,0
4,0,448,96,32,16,0,0
4,16,448,96,32,16,0,1
4,0,480,96,32,32,0,1
4,0,512,64,16,16,-1,2
4,0,528,64,16,16,-1,2
4,0,512,80,16,16,0,0
4,0,528,80,8,8,0,0
4,0,536,80,8,4,0,0
4,1,536,80,8,4,-83,31
4,0,528,88,8,8,0,0
4,0,536,88,8,8,0,0
4,0,544,64,16,16,-83,31
4,0,560,64,16,16,-39,15
4,0,544,80,16,16,-83,31
4,0,512,96,32,32,0,1
4,0,560,96,16,16,-104,-117
4,0,544,112,8,4,0,1
4,1,544,112,8,4,-103,40
4,0,552,112,8,8,-103,40
4,0,544,120,8,8,-414,163
4,0,568,120,8,4,-22,1
4,1,568,120,8,4,-10,-2
4,0,576,64,16,8,-42,15
4,4,576,64,16,8,-41,12
4,0,592,64,8,8,-72,24
4,0,600,64,8,8,-73,34
4,0,592,72,8,8,-41,12
4,0,600,72,8,8,-72,24
4,0,576,80,16,16,-77,43
4,0,592,80,16,16,-77,31
4,0,608,64,16,16,-35,15
4,0,624,64,8,4,-35,15
4,1,624,64,8,4,0,0
4,0,632,64,8,8,-37,18
4,0,624,72,8,8,-34,19
4,0,632,72,8,8,-105,55
4,0,608,80,8,8,-35,15
4,0,616,80,8,8,-37,17
4,0,608,88,8,8,-77,31
4,0,616,88,8,8,-37,17
4,0,624,80,16,16,1,1
4,0,584,96,8,4,-34,14
4,1,584,96,8,4,-34,17
4,0,592,96,8,16,-37,15
4,8,592,96,8,16,-25,2
4,0,592,120,8,4,-14,-6
4,1,592,120,8,4,0,0
4,0,600,120,8,8,0,0
4,0,608,96,8,4,-134,-157
4,1,608,96,8,4,-135,-131
4,0,608,104,8,4,-25,2
4,1,608,104,8,4,0,0
4,0,616,104,8,8,0,0
4,0,624,96,16,16,0,0
4,0,608,112,16,16,0,0
4,0,624,112,16,16,0,0
4,0,640,64,8,8,-73,42
4,0,648,64,8,8,-33,21
4,0,648,72,8,8,0,0
4,0,656,64,16,16,0,0
4,0,640,80,16,16,1,1
4,0,656,80,16,16,0,0
4,0,672,64,32,32,0,1
4,0,640,96,32,32,1,1
4,0,672,96,32,32,1,1
4,0,704,64,64,64,0,0
4,0,768,64,64,64,0,1
4,0,0,128,32,32,0,1
4,0,32,128,32,32,0,1
4,0,0,160,32,32,0,1
4,0,32,160,32,32,0,1
4,0,64,128,32,32,0,1
4,0,96,128,32,32,1,1
4,0,64,160,16,16,0,1
4,0,80,160,16,16,0,1
4,0,64,176,16,16,0,1
4,0,96,160,16,16,0,1
4,0,112,160,16,16,0,1
4,0,96,176,4,8,0,1
4,2,96,176,4,8,0,-15
4,0,104,176,4,8,0,1
4,2,104,176,4,8,0,-15
4,0,104,184,8,8,-87,20
4,0,112,176,16,16,-107,28
4,0,128,128,8,8,1,1
4,0,136,128,8,8,0,1
4,0,128,136,8,4,1,1
4,1,128,136,8,4,0,1
4,0,136,136,8,8,0,1
4,0,144,128,8,8,-1,2
4,0,152,128,8,8,-1,2
4,0,144,136,4,8,0,3
4,2,144,136,4,8,0,1
4,0,152,136,8,8,-1,2
4,0,128,144,16,16,1,1
4,0,144,144,16,16,-1,2
4,0,160,128,16,16,-1,2
4,0,176,128,8,4,0,1
4,1,176,128,8,4,0,2
4,0,184,128,8,8,-1,1
4,0,176,136,8,8,-1,2
4,0,184,136,8,8,-1,2
4,0,160,144,8,8,-2,2
4,0,168,144,8,8,-1,2
4,0,160,152,8,8,-1,2
4,0,168,152,8,8,-1,2
4,0,176,144,8,8,-1,2
4,0,184,144,8,8,-1,2
4,0,176,152,8,8,-1,2
4,0,184,152,4,8,0,2
4,2,184,152,4,8,-1,2
4,0,128,160,8,8,0,1
4,0,136,160,8,8,0,1
4,0,128,168,8,4,0,1
4,1,128,168,8,4,0,4
4,0,136,168,4,8,0,4
4,2,136,168,4,8,-113,27
4,0,144,160,8,8,1,1
4,0,152,160,8,8,-1,2
4,0,144,168,4,8,1,1
4,2,144,168,4,8,-110,24
4,0,152,168,4,8,-1,2
4,2,152,168,4,8,-110,22
4,0,128,176,8,8,-107,28
4,0,136,176,8,8,-214,55
4,0,128,184,8,8,-107,28
4,0,136,184,8,8,-107,28
4,0,144,176,8,8,-110,24
4,0,152,176,8,8,-110,24
4,0,144,184,8,8,-107,28
4,0,152,184,8,8,-110,24
4,0,160,160,8,8,-1,3
4,0,168,160,4,8,-1,2
4,2,168,160,4,8,-1,3
4,0,160,168,4,8,-1,2
4,2,160,168,4,8,-220,47
4,0,168,168,8,8,-1,3
4,0,176,160,8,8,-1,2
4,0,184,160,8,8,-1,2
4,0,176,168,8,4,-1,3
4,1,176,168,8,4,-1,2
4,0,184,168,8,8,-1,2
4,0,160,176,8,8,-110,24
4,0,168,176,8,4,-110,24
4,1,168,176,8,4,-95,23
4,0,160,184,4,8,-110,24
4,2,160,184,4,8,-220,48
4,0,192,128,4,8,-1,1
4,2,192,128,4,8,-1,2
4,0,200,128,8,4,-1,0
4,1,200,128,8,4,0,2
4,0,192,136,8,4,0,2
4,1,192,136,8,4,0,2
4,0,200,136,8,4,0,2
4,1,200,136,8,4,0,1
4,0,208,128,8,8,0,2
4,0,216,128,4,8,2,2
4,2,216,128,4,8,1,2
4,0,208,136,8,8,0,2
4,0,216,136,4,8,1,2
4,2,216,136,4,8,0,2
4,0,192,144,8,8,0,2
4,0,200,144,8,8,0,2
4,0,192,152,8,8,0,2
4,0,200,152,8,8,0,1
4,0,208,144,8,8,0,2
4,0,216,144,4,8,-4,2
4,2,216,144,4,8,0,2
4,0,208,152,8,8,0,2
4,0,216,152,8,8,1,0
4,0,224,128,32,32,0,1
4,0,192,160,8,4,-1,3
4,1,192,160,8,4,0,2
4,0,200,160,8,4,-1,2
4,1,200,160,8,4,0,1
4,0,192,168,8,8,-1,2
4,0,200,168,4,8,0,1
4,2,200,168,4,8,-1,2
4,0,208,160,16,16,0,1
4,0,192,176,8,4,-2,2
4,1,192,176,8,4,-1,2
4,0,200,176,8,4,-1,2
4,1,200,176,8,4,0,0
4,0,200,184,8,4,-1,2
4,1,200,184,8,4,0,2
4,0,208,176,16,16,0,1
4,0,224,160,32,32,0,1
4,0,256,128,32,32,0,1
4,0,288,128,32,32,0,1
